TensorBoard logging to: ./log/ppo_traffic_change/tb
  Run: tensorboard --logdir ./log/ppo_traffic_change/tb
start_time: 0 end_time: 10
observation_spaces [Box(0.0, 1.0, (335,), float32), Box(0.0, 1.0, (313,), float32), Box(0.0, 1.0, (335,), float32), Box(0.0, 1.0, (335,), float32), Box(0.0, 1.0, (335,), float32), Box(0.0, 1.0, (335,), float32), Box(0.0, 1.0, (313,), float32), Box(0.0, 1.0, (313,), float32), Box(0.0, 1.0, (335,), float32), Box(0.0, 1.0, (313,), float32), Box(0.0, 1.0, (313,), float32)]
algo=ppo, use_gat=False, lr=2.5e-05, ppo_epoch=4, mini_batch=32, clip=0.1, steps=512, grad_norm=0.5
Skipping pre-training (loaded model from ./model/ppo_initialization)
start_time: 1 end_time: 11
start_time: 2 end_time: 12
start_time: 3 end_time: 13
start_time: 4 end_time: 14
start_time: 5 end_time: 15
start_time: 6 end_time: 16
start_time: 7 end_time: 17
start_time: 8 end_time: 18
start_time: 9 end_time: 19
start_time: 10 end_time: 20
start_time: 11 end_time: 21
start_time: 12 end_time: 22
start_time: 13 end_time: 23
start_time: 14 end_time: 24
start_time: 15 end_time: 25
start_time: 16 end_time: 26
start_time: 17 end_time: 27
start_time: 18 end_time: 28
start_time: 19 end_time: 29
start_time: 20 end_time: 30
start_time: 21 end_time: 31
start_time: 22 end_time: 32
start_time: 23 end_time: 33
start_time: 24 end_time: 34
start_time: 25 end_time: 35
start_time: 26 end_time: 36
start_time: 27 end_time: 37
start_time: 28 end_time: 38
start_time: 29 end_time: 39
start_time: 30 end_time: 40
start_time: 31 end_time: 41
start_time: 32 end_time: 42
start_time: 33 end_time: 43
start_time: 34 end_time: 44
start_time: 35 end_time: 45
start_time: 36 end_time: 46
start_time: 37 end_time: 47
start_time: 38 end_time: 48
start_time: 39 end_time: 49
start_time: 40 end_time: 50
start_time: 41 end_time: 51
start_time: 42 end_time: 52
start_time: 43 end_time: 53
start_time: 44 end_time: 54
start_time: 45 end_time: 55
start_time: 46 end_time: 56
start_time: 47 end_time: 57
start_time: 48 end_time: 58
start_time: 49 end_time: 59
start_time: 50 end_time: 60
start_time: 51 end_time: 61
start_time: 52 end_time: 62
start_time: 53 end_time: 63
start_time: 54 end_time: 64
start_time: 55 end_time: 65
start_time: 56 end_time: 66
start_time: 57 end_time: 67
start_time: 58 end_time: 68
start_time: 59 end_time: 69
start_time: 60 end_time: 70
start_time: 61 end_time: 71
start_time: 62 end_time: 72
